date,instrument,symbol,open,high,low,close,volume,retrieved_at
2026-06-12,sp500,SPY,740.71,744.44,735.03,741.75,57079533.0,2026-06-14 08:14:20 UTC
2026-06-11,sp500,SPY,728.76,740.0,724.405,737.76,86330522.0,2026-06-14 08:14:20 UTC
2026-06-10,sp500,SPY,733.39,738.38,725.33,725.43,60341349.0,2026-06-14 08:14:20 UTC
2026-06-09,sp500,SPY,743.63,746.9,722.59,737.05,87683517.0,2026-06-14 08:14:20 UTC
2026-06-08,sp500,SPY,743.36,745.34,738.19,739.22,49319144.0,2026-06-14 08:14:20 UTC
2026-06-05,sp500,SPY,752.31,752.82,735.525,737.55,93989416.0,2026-06-14 08:14:20 UTC
2026-06-04,sp500,SPY,752.1,758.31,751.47,757.09,49923036.0,2026-06-14 08:14:20 UTC
2026-06-03,sp500,SPY,758.15,758.8,753.57,754.24,51402518.0,2026-06-14 08:14:20 UTC
2026-06-02,sp500,SPY,757.03,760.4,756.75,759.57,31581852.0,2026-06-14 08:14:20 UTC
2026-06-01,sp500,SPY,755.36,760.28,754.69,758.54,43634933.0,2026-06-14 08:14:20 UTC
2026-05-29,sp500,SPY,755.9,758.08,754.69,756.48,55075739.0,2026-06-14 08:14:20 UTC
2026-05-28,sp500,SPY,750.25,755.15,749.23,754.6,41562563.0,2026-06-14 08:14:20 UTC
2026-05-27,sp500,SPY,750.88,751.38,748.22,750.46,42106285.0,2026-06-14 08:14:20 UTC
2026-05-26,sp500,SPY,750.01,752.13,748.37,750.59,41123621.0,2026-06-14 08:14:20 UTC
2026-05-22,sp500,SPY,746.24,748.94,744.48,745.64,41762006.0,2026-06-14 08:14:20 UTC
2026-05-21,sp500,SPY,738.64,744.87,737.03,742.72,43332225.0,2026-06-14 08:14:20 UTC
2026-05-20,sp500,SPY,735.71,741.87,733.89,741.25,43381500.0,2026-06-14 08:14:20 UTC
2026-05-19,sp500,SPY,734.78,737.65,731.53,733.73,54255913.0,2026-06-14 08:14:20 UTC
2026-05-18,sp500,SPY,739.83,741.415,733.39,738.65,47843865.0,2026-06-14 08:14:20 UTC
2026-05-15,sp500,SPY,741.79,743.46,737.96,739.17,60410771.0,2026-06-14 08:14:20 UTC
2026-05-14,sp500,SPY,743.65,749.53,743.56,748.17,45307603.0,2026-06-14 08:14:20 UTC
2026-05-13,sp500,SPY,738.47,743.91,735.47,742.31,44200203.0,2026-06-14 08:14:20 UTC
2026-05-12,sp500,SPY,736.89,738.84,731.83,738.18,54185273.0,2026-06-14 08:14:20 UTC
2026-05-11,sp500,SPY,736.45,740.79,736.45,739.3,44023951.0,2026-06-14 08:14:20 UTC
2026-05-08,sp500,SPY,734.93,738.08,734.57,737.62,47227085.0,2026-06-14 08:14:20 UTC
2026-05-07,sp500,SPY,735.05,736.13,729.75,731.58,51724642.0,2026-06-14 08:14:20 UTC
2026-05-06,sp500,SPY,728.16,734.59,727.82,733.83,53288940.0,2026-06-14 08:14:20 UTC
2026-05-05,sp500,SPY,721.77,725.04,721.4898,723.77,36933226.0,2026-06-14 08:14:20 UTC
2026-05-04,sp500,SPY,720.07,722.12,714.99,718.01,51950558.0,2026-06-14 08:14:20 UTC
2026-05-01,sp500,SPY,721.25,724.87,720.47,720.65,43049849.0,2026-06-14 08:14:20 UTC
2026-04-30,sp500,SPY,714.63,719.79,710.445,718.66,67240949.0,2026-06-14 08:14:20 UTC
2026-04-29,sp500,SPY,711.0,712.2,708.37,711.58,41859227.0,2026-06-14 08:14:20 UTC
2026-04-28,sp500,SPY,711.815,712.88,709.25,711.69,43117436.0,2026-06-14 08:14:20 UTC
2026-04-27,sp500,SPY,713.17,715.63,712.295,715.17,33135943.0,2026-06-14 08:14:20 UTC
2026-04-24,sp500,SPY,710.75,714.47,709.01,713.94,45181957.0,2026-06-14 08:14:20 UTC
2026-04-23,sp500,SPY,709.5,712.3598,702.2803,708.45,56173990.0,2026-06-14 08:14:20 UTC
2026-04-22,sp500,SPY,709.15,711.45,708.22,711.21,42518498.0,2026-06-14 08:14:20 UTC
2026-04-21,sp500,SPY,710.28,711.275,702.64,704.08,58941384.0,2026-06-14 08:14:20 UTC
2026-04-20,sp500,SPY,708.78,709.91,706.14,708.72,43546812.0,2026-06-14 08:14:20 UTC
2026-04-17,sp500,SPY,706.14,712.39,705.76,710.14,70661926.0,2026-06-14 08:14:20 UTC
2026-04-16,sp500,SPY,701.06,702.78,698.53,701.66,49972363.0,2026-06-14 08:14:20 UTC
2026-04-15,sp500,SPY,695.26,700.28,694.2,699.94,58240384.0,2026-06-14 08:14:20 UTC
2026-04-14,sp500,SPY,687.69,694.58,687.66,694.46,63480529.0,2026-06-14 08:14:20 UTC
